[2024-04-26 18:24:22,164][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 19:21:06,687][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 10# batch_seen: 4753Train Loss: 4.539692279265701time/batch: 0.012144060002460797
[2024-04-26 19:21:06,688][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:22:04,139][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:22:04,140][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 10# batch_seen: 5941Train Loss: 4.543944895879485time/batch: 0.009670375433258688
[2024-04-26 19:22:04,140][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:22:05,412][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:22:05,413][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 10 train_loss: 4.544050842312922 epoch_time: 291.20651721954346
[2024-04-26 19:22:05,413][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:22:29,787][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.732408566421338 time: 24.32246708869934
[2024-04-26 19:22:38,803][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:22:38,804][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 11# batch_seen: 1Train Loss: 4.073578357696533time/batch: 3.966294050216675
[2024-04-26 19:22:38,805][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:23:34,713][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:23:34,713][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 11# batch_seen: 1189Train Loss: 4.53292284320642time/batch: 0.04702084900653092
[2024-04-26 19:23:34,714][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:24:31,527][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:24:31,528][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 11# batch_seen: 2377Train Loss: 4.537809845475424time/batch: 0.02390126485908839
[2024-04-26 19:24:31,528][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:25:28,932][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:25:28,932][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 11# batch_seen: 3565Train Loss: 4.543267524861019time/batch: 0.016101954060216105
[2024-04-26 19:25:28,933][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:26:26,690][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:26:26,691][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 11# batch_seen: 4753Train Loss: 4.543884624663389time/batch: 0.012151708057145934
[2024-04-26 19:26:26,691][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:27:25,772][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:27:25,773][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 11# batch_seen: 5941Train Loss: 4.551586502269751time/batch: 0.009944700628915353
[2024-04-26 19:27:25,773][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:27:27,206][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:27:27,206][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 11 train_loss: 4.551532930735585 epoch_time: 292.36895656585693
[2024-04-26 19:27:27,206][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:27:52,975][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.67956515425194 time: 25.714368104934692
[2024-04-26 19:28:02,114][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:28:02,115][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 12# batch_seen: 1Train Loss: 4.040956497192383time/batch: 4.061750173568726
[2024-04-26 19:28:02,115][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:28:55,071][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:28:55,072][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 12# batch_seen: 1189Train Loss: 4.537588301378704time/batch: 0.0445375913727474
[2024-04-26 19:28:55,072][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:29:49,716][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:29:49,717][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 12# batch_seen: 2377Train Loss: 4.555412951065404time/batch: 0.022988587204127137
[2024-04-26 19:29:49,717][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:30:47,385][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:30:47,386][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 12# batch_seen: 3565Train Loss: 4.550001408976893time/batch: 0.01617617413171712
[2024-04-26 19:30:47,386][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:31:40,701][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:31:40,702][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 12# batch_seen: 4753Train Loss: 4.542836092608416time/batch: 0.011217032937584187
[2024-04-26 19:31:40,702][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:32:38,650][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:32:38,651][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 12# batch_seen: 5941Train Loss: 4.545396316254145time/batch: 0.00975399225212833
[2024-04-26 19:32:38,651][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:32:40,058][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:32:40,058][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 12 train_loss: 4.545493649136374 epoch_time: 282.0059587955475
[2024-04-26 19:32:40,058][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:33:04,795][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.679360884568055 time: 24.68523406982422
[2024-04-26 19:33:14,055][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:33:14,055][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 13# batch_seen: 1Train Loss: 4.529410362243652time/batch: 4.139313697814941
[2024-04-26 19:33:14,056][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:34:06,142][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:34:06,142][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 13# batch_seen: 1189Train Loss: 4.510042531436185time/batch: 0.0438064833064356
[2024-04-26 19:34:06,143][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:34:58,967][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:34:58,968][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 13# batch_seen: 2377Train Loss: 4.530047045066971time/batch: 0.022222941795416524
[2024-04-26 19:34:58,968][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:35:51,497][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:35:51,497][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 13# batch_seen: 3565Train Loss: 4.534114105805107time/batch: 0.014734577697925112
[2024-04-26 19:35:51,498][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:36:47,787][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:36:47,788][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 13# batch_seen: 4753Train Loss: 4.542775549939776time/batch: 0.011842875086380862
[2024-04-26 19:36:47,788][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:37:46,061][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:37:46,061][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 13# batch_seen: 5941Train Loss: 4.557806548155672time/batch: 0.00980855346709224
[2024-04-26 19:37:46,062][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:37:47,471][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:37:47,471][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 13 train_loss: 4.557804956335044 epoch_time: 277.55599665641785
[2024-04-26 19:37:47,471][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:38:12,961][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.742273879367801 time: 25.423814296722412
[2024-04-26 19:38:22,417][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:38:22,418][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 14# batch_seen: 1Train Loss: 4.705472946166992time/batch: 4.335766315460205
[2024-04-26 19:38:22,418][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:39:17,974][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:39:17,975][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 14# batch_seen: 1189Train Loss: 4.581877480243012time/batch: 0.0467245823400576
[2024-04-26 19:39:17,975][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:40:14,187][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:40:14,187][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 14# batch_seen: 2377Train Loss: 4.5466058349529135time/batch: 0.023648029824089593
[2024-04-26 19:40:14,187][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:41:12,060][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:41:12,061][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 14# batch_seen: 3565Train Loss: 4.534375761401269time/batch: 0.016233455248668184
[2024-04-26 19:41:12,061][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:42:09,953][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:42:09,954][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 14# batch_seen: 4753Train Loss: 4.524415572467614time/batch: 0.012180133892214225
[2024-04-26 19:42:09,954][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:43:08,131][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:43:08,131][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 14# batch_seen: 5941Train Loss: 4.519739194342512time/batch: 0.00979236098897716
[2024-04-26 19:43:08,132][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:43:09,610][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:43:09,610][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 14 train_loss: 4.519780734459265 epoch_time: 291.52914595603943
[2024-04-26 19:43:09,610][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:43:34,499][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.685665009335916 time: 24.836155891418457
[2024-04-26 19:43:43,878][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:43:43,879][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 15# batch_seen: 1Train Loss: 3.484744071960449time/batch: 4.293401002883911
[2024-04-26 19:43:43,879][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:44:37,138][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:44:37,138][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 15# batch_seen: 1189Train Loss: 4.48109945236283time/batch: 0.04479219674863567
[2024-04-26 19:44:37,139][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:45:33,381][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:45:33,382][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 15# batch_seen: 2377Train Loss: 4.465094877583267time/batch: 0.02366111566401551
[2024-04-26 19:45:33,382][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:46:31,466][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:46:31,466][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 15# batch_seen: 3565Train Loss: 4.472943464602863time/batch: 0.01629263040561328
[2024-04-26 19:46:31,466][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:47:29,434][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:47:29,435][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 15# batch_seen: 4753Train Loss: 4.475055461679286time/batch: 0.01219596552793638
[2024-04-26 19:47:29,435][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:48:28,332][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:48:28,332][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 15# batch_seen: 5941Train Loss: 4.478421588755481time/batch: 0.00991356382866015
[2024-04-26 19:48:28,332][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:48:29,833][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:48:29,833][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 15 train_loss: 4.4784961215015695 epoch_time: 290.24809980392456
[2024-04-26 19:48:29,833][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:48:57,016][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.608372564335278 time: 27.1289222240448
[2024-04-26 19:48:57,016][main_GenHowTo.py][line:301][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 19:49:02,094][main_GenHowTo.py][line:311][INFO] done.
[2024-04-26 19:49:11,675][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:49:11,676][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 16# batch_seen: 1Train Loss: 4.413841724395752time/batch: 4.473761558532715
[2024-04-26 19:49:11,677][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:50:08,814][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:50:08,814][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 16# batch_seen: 1189Train Loss: 4.480166264398445time/batch: 0.048054564590710766
[2024-04-26 19:50:08,815][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:51:04,428][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:51:04,428][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 16# batch_seen: 2377Train Loss: 4.474356803364447time/batch: 0.023396148569302045
[2024-04-26 19:51:04,428][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:52:01,912][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:52:01,913][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 16# batch_seen: 3565Train Loss: 4.475717533788373time/batch: 0.016124406803874784
[2024-04-26 19:52:01,913][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:53:00,230][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:53:00,230][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 16# batch_seen: 4753Train Loss: 4.4857265548457255time/batch: 0.012269348940697816
[2024-04-26 19:53:00,231][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:53:58,868][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:53:58,869][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 16# batch_seen: 5941Train Loss: 4.487224900828851time/batch: 0.009869908708611876
[2024-04-26 19:53:58,869][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:54:00,297][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:54:00,297][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 16 train_loss: 4.487350022540033 epoch_time: 293.09563279151917
[2024-04-26 19:54:00,297][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:54:25,475][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.724283566879179 time: 25.124271154403687
[2024-04-26 19:54:35,070][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:54:35,071][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 17# batch_seen: 1Train Loss: 4.486181735992432time/batch: 4.496446371078491
[2024-04-26 19:54:35,071][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:55:31,421][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:55:31,422][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 17# batch_seen: 1189Train Loss: 4.484222718504319time/batch: 0.047392464365850887
[2024-04-26 19:55:31,422][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:56:27,704][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:56:27,705][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 17# batch_seen: 2377Train Loss: 4.471066296376447time/batch: 0.023677753007958605
